"";"podrocje";"kazalnik";"komentar"
"1";"01";"04";": 70 % udeležba se mi zdi premalo za oceno vzorno. Predlog: 70 % se umesti pod oceno zadovoljivo. Za vzorni bi postavila 90 % udeležbo.
"
"2";"01";"05";"[[4]] : Kako vrednotiš stopnjo participacije? Glede na to, da posameznik participirajo na razliène naèine, ob razliènih priložnosti, ... absolutno pa se mi zdi smiselno, da se zapiše, da se aktivno išèe mnenje vseh.
"
"3";"01";"06";" zamenjala bi zapisa pod delno in zadovoljivo, ker se mi zdi bolj pomembno, da ima rod pokrite vse funkcije kot to, da posameznik opravlja veè funkcij. Prav tako bi bilo smiselno pogledati, kaj v takem primeru predvideva statut (enotna naèela) - imam v spominu, da v kolikor posamezno mesto ni zapolnjeno, se naloge razdelijo.
"
"4";"01";"07";" pogrešam zapis o spremljanju ciljev, saj zdaj izpade tako, kot da je pomembno le, da si jih rod zada, ne pa tudi, dasproti spremlja napredek za dosego posameznega cilja. Spremljanja ne bi 'tlaèila' v isti kazalnik, ampak bi naredila loèenega v smislu:
Delovanje organov rodu - Spremljanje ciljev rodu:
[[0]]: Vodstvo rodu ne spremlja napredka pri doseganju zastavljenih ciljev za prihajajoèe šolsko leto.
[[1]]: Vodstvo rodu enkrat letno preveri napredek pri doseganju zastavljenih ciljev.
[[2]]: /
[[3]]: Vodstvo rodu dvakrat letno preveri napredek pri doseganju zastavljenih ciljev.
[[4]]: Vodstvo rodu trikrat letno preveri napredek pri doseganju zastavljenih ciljev.
"
"5";"01";"09";" Ali ni mandat naèelnika doloèen s statutom?
"
"6";"01";"10";" Glede na to, da si prizadevamo za dvig starosti teèajnikov, ki se udeležijo vodniškega teèaja, torej dvig starosti vodnika, bi morali za oceno vzorno pri tem kazalniku in kazalniku 01-08 v svoje vrste sprejemati le GG-je.
"
"7";"01";"13";" Kaj je primerna izobrazba za posamezne funkcije? Blagajnik? Tajnik?
"
"8";"01";"14";" Zamenjala bi zapisa pod pomankljivo in delno - nadzorni odbor se mora sestati vsaj 1x letno, pred obènim zborom. Po potrebi jaz berem kot bolj pogosto, saj je 1x letno nujno"
"9";"02";"04";" Nekateri/veèina bi nadomestila s procenti. Se mi zdi manj dvoumno. In morda bi bilo smiselno, da se vprašanje omeji na tekoèe/preteklo taborniško leto.
[[0]]: V rodu ne izvajamo vodih izletov.
[[1]]: 30 % vseh vodov v rodu je izvedlo vodov izlet.
[[2]]: 50 % vseh vodov v rodu je izvedlo vodov izlet.
[[3]]: 70 % vseh vodov v rodu je izvedlo vodov izlet.
[[4]]: Vsi vodi so izvedli vodov izlet.
"
"10";"02";"06";" Kaj nam je bolj pomembno? Sodelovanje naèrtovalcev in izvajalcev ali zasledovanje vzgojnih ciljev? In ali nam je pri tem bolj pomembno da to delajo izvajalci ali naèrtovalci?
"
